Loan_Id,Loan_holder,Category
9426b887-e2f6-40f1-b71e-18ece364bf6c,44148363,Debt Consolidation
43005b38-3359-4c5d-b9bb-139cd589dc44,43624867,Debt Consolidation
d05bcb85-b6c1-4421-aea4-8243c82a88a9,43529318,Debt Consolidation
c4f93226-a69a-44c0-b22e-d9f68ca3ba65,42308856,Debt Consolidation
1a7d3944-f0bf-4d72-830c-9b9af365d44f,41357644,Debt Consolidation
4dde0588-761c-43e5-b364-eaf4fe3c7eb7,36887156,Debt Consolidation
d7c3c8e5-0d18-4430-89e6-9cc70f307b68,36310469,Debt Consolidation
9d8d229d-2483-4543-a362-7aea3e4460f7,35011554,Debt Consolidation
7437b62e-d7bc-41ed-96d1-12c40e2e411b,43084058,Debt Consolidation
0ab35c50-9fdc-4e8f-b228-e9417f011dda,40869165,Debt Consolidation
9dc0f41a-c7b1-4174-8b51-975676fca5a9,32130377,Debt Consolidation
ce42d446-297a-4cd9-9a38-d31bfaa3dc72,44402764,Debt Consolidation
8ba0ebcf-45da-4703-8457-fb06636b8d31,45851842,Debt Consolidation
a0990250-b22d-45e3-9a47-9de1a60d4548,44715789,Debt Consolidation
79b7c2b0-06db-4ba9-a45a-88477307d19d,38419326,Debt Consolidation
836f5e13-7a47-40f6-b8ae-e760cf44cbce,45906416,Debt Consolidation
7ac39596-b6f8-460c-a189-7693771ee2f3,44260705,Debt Consolidation
1efd8eb1-8a08-4ce6-a749-90124153d419,45976829,other
1b583ceb-c5fd-48cd-92b1-5fab72ef644c,45903262,major_purchase
175cf51e-53f6-432e-9201-6fbd2786d1c0,45903242,Debt Consolidation
ecf2530a-ea52-4aa9-8d44-8d63350d923f,45836319,Business Loan
708a87a7-2186-4587-8e8a-1205b41d6194,45757394,Debt Consolidation
f224759f-f73a-4969-8eb6-cae3c8354d71,45721533,Debt Consolidation
ecc9ed2a-a146-4fb2-83bf-1679a4e576d9,45721490,Debt Consolidation
9eb54304-fbc1-44d5-a882-0c90ae6a1f93,45599055,Other
7c6b7f91-685e-4325-9f33-38364c17ded6,45597676,Debt Consolidation
c1761014-036a-48bb-8b9f-88e093769594,45340712,other
a763367b-f646-4fec-a955-bddaaebd3fca,45672302,Debt Consolidation
ef809a0f-468a-40a9-9d36-fdcae280da90,44402069,Debt Consolidation
4b15b24c-addf-44a8-97a4-59dbf8aa6b54,38281402,Debt Consolidation
4288c901-b2f2-483e-ba2a-f062866e75d7,46007929,Debt Consolidation
0395b6d8-6e04-488f-b6e3-046ec76b9d98,46007790,Debt Consolidation
e2cb55ca-26cf-484a-8b85-4aed25578c89,44401064,Debt Consolidation
71aee61f-a3db-4917-909e-99b10c31ebc4,43752911,Debt Consolidation
694087c1-284e-4f4b-8528-98d46eebbbbc,45919924,Debt Consolidation
64bec26e-57e2-4bd0-b5d0-2aeafda92781,45903674,other
b55a1dc8-b930-4bd4-8404-5483626a51a5,45524238,Debt Consolidation
ada718f2-6134-4a2c-a2aa-3516faee9105,45408933,Debt Consolidation
abf1d179-a837-4d12-9b66-3a8cc8cc43ca,45188051,Other
0d92c053-1776-4624-aac8-ee8a25457159,45017651,Debt Consolidation
acfbe42f-207e-4e2b-ba2e-f7346b497593,44659739,Debt Consolidation
be2961bc-9d45-43e8-94c5-83c736552a31,44289536,Debt Consolidation
52ec04da-badd-4f00-876d-a9b252653de0,42628397,Home Improvements
d9803856-59c5-4bfd-a55a-762676d16408,42117845,Debt Consolidation
7db51147-aa51-43eb-8bf9-1d2313e2061e,41298157,other
0f9729f4-69b6-4da9-ad92-e0b89a704846,40492179,major_purchase
ee90cc2e-2a42-4688-bfd3-b3260e49c015,44928173,Debt Consolidation
e913eebe-cd0b-4ce1-bad5-88ef45092f7f,43222402,Home Improvements
e3366e19-f579-4eb7-8ec0-8058721c493e,43222347,Debt Consolidation
820b8e57-9739-43c0-968b-46eeecbd6d17,43222335,Debt Consolidation
a9ffe7e7-10e1-487b-8954-e19f39baa465,43222089,Debt Consolidation
5b56b28f-9508-49ef-8bb9-56b9ee141b08,43221791,Debt Consolidation
0537e21b-a1d8-4dd8-9921-b216477c0dff,43079698,Debt Consolidation
4cfb0059-bc82-427c-b85e-4bd8315565df,39494655,Debt Consolidation
1e67dc3e-d045-490b-9305-d270aeaaad13,36206981,Debt Consolidation
76c658d7-9191-4b5c-ab3a-e6bb640b1968,45947826,Debt Consolidation
1f49a4bc-0468-4359-84d6-f51040a050b7,44399055,Debt Consolidation
fe4200f2-860e-4f1b-beed-3fcdb1c6a7b3,45911672,Debt Consolidation
4f331ffb-e20b-46c3-9bea-2ecda734a933,45170409,Debt Consolidation
07b307ea-72fb-465c-944a-1374e0221175,45258976,Debt Consolidation
9802c8e9-d50e-40cf-8b6a-2e02c09d1017,46039318,Debt Consolidation
1fcf78f3-dbfa-4c06-ad7b-f0ecf02d148e,46023498,Debt Consolidation
3d5d5979-834d-4930-b3a5-45f8a69a8748,46007640,Debt Consolidation
6fe2740a-e5b5-4ed3-9007-5dce00feee7b,45985135,Debt Consolidation
fbdbf2d6-7fb0-44c0-a0a7-0315e5e7991c,45985124,Debt Consolidation
7b7bc08d-dc71-431e-acf1-cf2372504fb5,45985140,Debt Consolidation
ea99d5aa-7748-4cbc-aaea-26385ff39bce,45989435,Debt Consolidation
1d41a5ae-c74e-419f-b444-582aec5a4905,45982948,Debt Consolidation
af83ab8a-bf21-4631-b68a-e33f19d2dfde,45982772,Debt Consolidation
5e77b301-2069-4077-8eeb-cea3ba96da73,44398901,Debt Consolidation
a31c33dc-ecf2-4096-ae5a-e0c0db106a1e,45747326,Debt Consolidation
8d760f72-a042-43e7-ab30-3789413e9b60,45676584,other
5d256409-7cc9-417d-9318-bed31624e470,44702768,Debt Consolidation
d90de0be-9b9b-494f-a662-2dab220cb622,44411666,Debt Consolidation
465ec802-10f8-4ee6-944a-f515bb24975f,42883725,Debt Consolidation
7ff74f76-7749-4a1d-a227-055bbd25c588,27545174,Debt Consolidation
2f78a374-3ce1-45c5-b306-a6777dd433d4,44127795,Debt Consolidation
4f2574bb-d3db-423d-b28c-f3ba6ed773cc,45563816,Debt Consolidation
d930af95-0840-47d2-8bdc-587e36ef972b,33842633,Debt Consolidation
15f3e969-b954-478c-918f-de1aafc021e2,44752846,Debt Consolidation
602746a8-febf-4eea-ab39-9a21ee44c65c,44752788,Debt Consolidation
645f031c-00d6-4e92-9734-59b93faa40cf,44752633,Debt Consolidation
9ad546fc-d8e8-45a0-b2f1-edb7b0b01e1d,45990171,Debt Consolidation
6b9cb984-2f6f-4874-a1ce-ed599e6aa1be,45990156,Debt Consolidation
6ac6289c-9784-4258-9a9f-3eab954b1b8f,45879707,Debt Consolidation
df0ed707-d8f4-449c-9325-7859c6502635,45843205,Debt Consolidation
25d964b7-ca7c-4e81-972b-536032e67a4f,45843170,Debt Consolidation
89afd4e6-3290-475e-b958-2c3859dec214,45781394,Debt Consolidation
12f76ec7-ef4b-4eb5-93ee-d30b14983994,45424944,Debt Consolidation
3d4bdff7-65fa-448c-8481-d224443ac086,45424916,Debt Consolidation
11dbf1c8-3ea1-4e6c-bf3d-a9dc586fc43c,45424825,Debt Consolidation
a3e0ade7-382b-4220-bf6e-452218b71423,44872945,Debt Consolidation
0e7d75be-e1b2-499e-a5da-ac6bb437a22c,44383039,Other
8f78fa69-95ac-462a-913b-3d212ec40404,43839443,major_purchase
9ff51afa-ae0d-42ad-9c2e-62d9a86893a0,42689948,Business Loan
35f895a2-8a8f-4596-a66f-a73c3d194bcf,45879368,Debt Consolidation
4cd3d3d7-a051-4021-9591-5e3a07df3678,44398669,Home Improvements
1993d2a6-13b8-4e7c-96c9-71a70ce02f19,45975988,Debt Consolidation
c66d50ba-8730-4ee6-9efa-cc9e57a84dfb,45932718,small_business
d53f5e29-66d0-4403-8959-c51a4054862c,45570061,Debt Consolidation
03e1f7ca-c36c-4258-ac5e-89ab7cc49068,45341145,Debt Consolidation
2bbf76b6-a613-488d-a8ac-1e30d2322741,45095299,Debt Consolidation
5c7ba421-9f43-4f80-acad-127a902bb7ea,44392720,Debt Consolidation
7191c7e1-df32-4e46-b883-58d225d417ec,46005472,Debt Consolidation
3bc36421-9608-4800-a1c8-66db0447b779,44392642,Debt Consolidation
f8d9349e-d4c5-472c-ba5d-2f3c0f2d528a,45955884,Debt Consolidation
ea3cfd6c-6c31-4d61-ade6-56598febd8ce,44392565,Debt Consolidation
c477c11c-9105-4fa2-8801-7f8b325e4b10,45949276,Debt Consolidation
0d90ba08-d2ae-4554-9ee4-11a37bee6a5c,45942361,Debt Consolidation
465d1b1a-fefb-4944-a166-b73fa7cf317a,44392488,Debt Consolidation
1efe2c46-ae08-4a84-8193-0e10b05295a7,45717348,Debt Consolidation
5350a12e-16d9-40e4-89ae-5499eab81268,44392411,Debt Consolidation
addd0642-2d66-4407-be2f-91aa22b0b51b,45566292,Debt Consolidation
8bade166-c1e0-49ef-927c-09b55aee9872,45522300,major_purchase
5017227e-e36d-43a3-9dc1-c8858315003c,45516259,Debt Consolidation
ed28e845-ff1b-4c9a-b741-7da34a0869f3,44392951,Debt Consolidation
c43540c9-6fb8-4899-ad6a-7f0392dd86e6,45496861,Other
ea66967a-b11b-47e9-a0b5-29a460451b79,44392874,Buy House
71183b09-50b1-4063-bd7b-01602cffc6ae,45414460,Debt Consolidation
1b28442a-1a70-48a8-9624-02163688a499,44392797,Debt Consolidation
2aa04d84-bd8d-4475-aeb5-55ae68409417,45414435,Debt Consolidation
ccc8ff36-cf6b-425a-8ac7-ca7ae007cee4,45414342,Debt Consolidation
e4a12944-f838-46bc-b032-8aaead89fda0,44393106,Debt Consolidation
e095e610-67da-4ee7-8087-37c00ad9ff34,45406925,Debt Consolidation
0ac0e16a-f6b7-4730-9e46-40afb49ed0ff,45355462,Debt Consolidation
3188fed8-5dbd-49c8-82cf-ceefca76718f,44393029,Debt Consolidation
293d0544-90b2-4ed7-b88f-86daa6e68cdf,45297448,Debt Consolidation
4fbfb179-0288-426a-8a8f-e87c7797272a,45010644,Debt Consolidation
500ad956-8365-4610-be3f-6ddd0996cda6,44393260,Debt Consolidation
5ae16ec1-1357-4436-9780-dbc888df27b2,44971558,Debt Consolidation
c9795eeb-2640-4931-8552-ea43dc0c852e,44837398,Debt Consolidation
94427a9a-8de5-4b1a-8210-498e011b3c79,44393183,Debt Consolidation
12312e65-bb95-427a-b03b-659cdd44f8d5,44562431,Business Loan
4c615253-a5fe-4481-ad54-a4cdf5169613,44108914,other
09d443bc-feea-4545-a217-94855d3b4ab8,44393801,Debt Consolidation
79fb74a1-b990-44c4-9813-8463eb76ab9c,44393647,Debt Consolidation
21744f45-0ea5-4136-8a25-0ed377ef8350,43564735,Debt Consolidation
df16c58d-4392-4519-aa61-56f724c75277,44393724,Debt Consolidation
dd200e91-6379-4770-acfa-8819db968292,43123849,Business Loan
abae4fd3-1475-4576-915c-7976bd02946d,44393492,Home Improvements
90ae3a16-dd15-4378-ac8d-bd49daf47e51,42941160,Debt Consolidation
b369043e-eceb-4023-8779-de97f6a4c01b,44393570,Debt Consolidation
c18ad129-1acb-4cad-a5d9-dd3834c1fc58,41345597,Other
d5369d42-23c2-47b0-8d29-a5b05f126e6a,44393415,Debt Consolidation
79b35f0a-e241-4000-a8a0-bc8ef80b0456,39079791,Debt Consolidation
34e407ae-23ef-43c6-b397-c06057946df3,44393338,Debt Consolidation
16bf8680-e9f4-4c46-8f98-ed01d1ddc8e6,36682399,Other
8459ac2f-3508-4037-9701-d9f05177380a,33008465,Home Improvements
f497800c-23ff-4e4d-8447-00dc9a2bac6a,20080044,Debt Consolidation
4a71b7f9-b38a-4d23-9de7-afc3777d724a,45841588,Debt Consolidation
aecfcc61-fe34-4d1e-b9ef-604bab1cc8f3,44715578,Debt Consolidation
55a0732a-b3ab-44e7-8b17-29f4fbc7d596,44978073,Debt Consolidation
f1f719ed-764b-4827-8615-fc5c15240974,43741703,Other
c33d251b-ac3f-416d-b766-a935e5d18b44,45976725,Debt Consolidation
0b36789b-9d5c-4d7a-a15b-67225de55e73,45939086,Business Loan
c4d8c01e-10b8-403b-b904-fb5101e1c744,45939088,Buy House
c4d91efe-482f-45c2-b739-f6384bcde39b,45622963,Debt Consolidation
0cd00ab6-179b-47f7-b802-ddc7176b0a66,43283987,Other
1298c91e-4910-4d9e-861d-bb48d6647ad3,45663179,Home Improvements
616e4fb5-931b-4658-b408-7b2bd56f5933,45906085,Debt Consolidation
88b064a2-e676-414f-b61d-1badea5710cd,44731266,Debt Consolidation
81c432bd-56f6-490b-802e-a66dd89fcc75,45482487,Debt Consolidation
848b2294-600f-4194-865a-69940500ffdd,44034979,Debt Consolidation
9c930248-180f-4a58-a0eb-646e2d9d2ec5,45955312,Debt Consolidation
a57dba36-d95d-4e96-a2b1-4182a58e1272,45952883,Home Improvements
96dedebe-2b07-4ab0-bf92-47b099e30233,45929246,Debt Consolidation
a3a0cc9b-dbea-4c46-8bb5-e8b6ea066f2e,42705105,Debt Consolidation
718d6d75-aef9-429e-ba4e-2a50f73fb402,42579585,Debt Consolidation
ce5b51db-3c16-4a17-ae24-faf80e3f424a,45967118,Debt Consolidation
cc586716-44b8-431b-8b02-eb6930370dee,45843268,Debt Consolidation
595c7d52-bd5d-48e1-a8c7-114dad93bfd1,45551282,Debt Consolidation
59261e93-ddc9-48e1-8b76-ee9554a4417e,45450994,Debt Consolidation
1ca25219-bd0d-4ebe-845d-8f10da37e50b,45023538,Home Improvements
a60ac07d-904f-4517-aaf3-acf80b528da1,44962074,Debt Consolidation
6fd446e9-d8c3-4e3d-8538-c4424827b308,44962050,Debt Consolidation
7b7a2525-e8e6-4f3b-87d6-c9b69c8dcbce,44940361,Debt Consolidation
5b5272e4-a887-47e5-95b1-d117bc22fed2,44940008,major_purchase
a2338edc-ff9b-4c33-a159-d5367f46583e,44939772,Debt Consolidation
0e21f90a-3b52-4118-b9a1-bac7925a8805,44742654,Debt Consolidation
f52949bf-4796-42a7-ac2a-a9174881b6a4,44581725,Debt Consolidation
a11fb5a0-c604-4154-b958-ff7cf9316257,44581645,Medical Bills
eb5de629-9788-4459-afeb-a3786b37d6e6,44580266,other
8d266505-5785-4b06-af11-740898d30461,44537454,Debt Consolidation
7427b19a-9a72-4d6d-9f7a-3dac0edc2425,44165726,other
fd55fcc0-b1f5-456c-8668-ae0e5678270f,44165549,Debt Consolidation
8eb69fce-3414-4e4e-a795-f4ff7f1acdbb,43938033,Home Improvements
b17798f5-9f7f-42cf-b95a-dce4277ba34e,43937127,Debt Consolidation
75a9e617-9822-41fa-a665-843d344e4147,43930524,Debt Consolidation
dc6448c0-0c74-4488-b6a9-ac30e453ba34,43759370,Debt Consolidation
8d05fd54-7426-46d0-9775-a0d076c3d912,43759167,Debt Consolidation
8859c340-902e-4eb7-8189-f32abb3b30ae,43347504,Debt Consolidation
1463866d-8b8f-40ab-ae72-7edbd5ee0286,42136672,Business Loan
5d9bd018-dae5-49c6-abae-41b27356b5fc,41067665,Debt Consolidation
db6901bf-4f2a-4db2-8635-fa6c0eb6adf8,41067677,Debt Consolidation
9f5f4683-8152-4ad5-845d-41517d975fcc,40615718,Debt Consolidation
ba17c507-e290-4af4-a1e8-565e4c67f13e,40504801,Debt Consolidation
839a3caa-822c-4adf-90d0-87f798e7bf90,39736810,Debt Consolidation
2d2dd06a-0baa-4e9b-86b6-63b61e9ffd73,39533135,Debt Consolidation
ded83594-e22d-4293-8ef0-4f277c0a3bb7,38466747,Debt Consolidation
110c8608-8b1d-4790-902c-4317d64778d6,38466566,Debt Consolidation
20d8dd55-7893-4a67-aeee-93c8917a28a1,38465947,Debt Consolidation
ad04152e-6afe-4957-a6cd-00be56a4247d,38465563,Debt Consolidation
da869bd3-e70b-4b06-aca3-a563d4727289,38465370,Debt Consolidation
79428d2f-c979-4468-ab01-c3729f5fc2be,38458682,Debt Consolidation
5809bf7f-2ac9-44bc-b613-1cbb41d5fa26,38453559,Debt Consolidation
ad81311b-d69e-43d2-b4e2-6420a90790d7,38451445,Debt Consolidation
779e84c7-44c0-46d1-8c49-01fb71095e56,38451251,Debt Consolidation
ab9615ae-4eed-4c1a-a6fc-68962c5bb867,45678307,Debt Consolidation
32c59a40-d433-40cd-bd38-1df6212e6e89,44629476,Debt Consolidation
4505bce4-bfc2-4dff-bfd9-fe9a67de2404,45676934,Debt Consolidation
5a5a3bc6-c666-49f0-8eea-b3c74766f172,45676932,Debt Consolidation
e8c17cef-246c-4901-9062-45c486b46628,45818774,Debt Consolidation
cda35f18-f5af-405b-aaa7-83cf930244ac,41780983,Home Improvements
9df4b302-534e-4aad-ab0e-7ae25da1b988,46032372,Debt Consolidation
3d18e156-d006-4c94-b8da-a4d09eb00a23,46032271,Debt Consolidation
f839e4c7-8df8-436a-b63f-7fae16071088,45989360,other
adc5b0ef-fdf4-443e-b799-cd882150edd1,45987910,Debt Consolidation
f10a057f-d337-4404-aed1-612e5299c30c,45987875,Debt Consolidation
fca84c5a-b236-4fab-8e89-9ff279005596,45987866,Debt Consolidation
3f38082c-625f-4f49-913c-2f109637fa93,45980056,Debt Consolidation
a13d76ad-07ee-4ccd-b936-d9724fa2b177,45980054,Debt Consolidation
2689eb80-f700-4fd3-9148-c5cca160fa12,45980050,Debt Consolidation
c3f77c8f-cade-48b2-862b-7fbd84aa210e,45980042,Debt Consolidation
8e48dff6-41f5-4c0f-9d7a-7e42b7b64c50,45980026,Debt Consolidation
1b0bb7de-8615-4a1e-b28b-37215c6021d5,45980020,Home Improvements
de0ab942-84ba-4cd8-9fcf-9b893f105cb2,45979999,Debt Consolidation
2b1f67db-d7a0-4e78-98ed-fd713fe6db22,45979924,Debt Consolidation
effaf288-d9f4-45ac-95b4-314c5e32ed74,45979734,Debt Consolidation
dd9d1169-da37-4011-966d-dad2ccf73994,45979662,Home Improvements
f826734f-0c4f-4c3b-ac1e-3eee94ff8d4b,45979646,Debt Consolidation
be34f160-8846-4740-a224-e3ec72e4ef6d,45917666,Buy a Car
6039645d-144f-4fd4-9948-8cc46f071e28,45908473,Debt Consolidation
fa4f24aa-9aaf-4e90-a2f0-5044b7195333,45908444,Debt Consolidation
dbc62851-4123-49e8-8cd0-771b54336b27,45908361,Debt Consolidation
83ea5a43-83c7-4bb9-972f-f354165d0c9e,45905642,Debt Consolidation
8d8156f2-bc30-42d4-a8f9-ccd0f0207ca0,45871864,Debt Consolidation
362c7340-cc48-45a6-976d-324210e970af,45857736,Debt Consolidation
fccc0f89-d3a1-4cf2-9b39-bb915ae97b9a,45837851,Debt Consolidation
5e1c0f61-40fa-4ed2-a26f-7a2d6b74c6c2,45837850,Debt Consolidation
6ec4ca9f-69a8-4667-a16e-3e50a947f53a,45837841,Debt Consolidation
1f908d00-2d5a-4eef-a88a-aeab60896290,45837843,Debt Consolidation
ab1034b7-300d-4dc8-ad98-da76b6691953,45837839,Debt Consolidation
b108d7f3-9e64-4519-bd0b-6d73c49b2a2a,45837831,other
8b6e9c7f-4d9f-4a78-9db1-a1f4e33f9e06,45837765,Debt Consolidation
7bc6a73c-83d8-4867-920c-1d5a3ecccaae,45836658,other
0d67c44d-f771-4900-afca-0db51705cc60,45797376,Debt Consolidation
229898c7-dd45-4cba-9075-2b445b13ea92,45690799,Debt Consolidation
3e968b59-5c85-4e77-bbed-0f2fa2e5cf8f,45690698,Debt Consolidation
0bf46651-fb36-45ff-b47c-6b6ee2b8fd75,45690695,Debt Consolidation
01573b94-ca16-49e7-80cb-ee8e86b34ff0,45632480,Debt Consolidation
973c3e63-a1ac-4e4f-8b55-b644716728d0,45632458,Debt Consolidation
2d379545-f805-4394-8e91-536d12f9c2ae,45632395,Debt Consolidation
0bd10d39-e75a-4d3c-aa56-a7d421c6cf85,45632385,Debt Consolidation
81a9cbbd-942c-4886-903b-2e407ceb6c59,45632379,Debt Consolidation
14c29dbd-dbca-4899-b9db-c94dbe823b04,45632372,Debt Consolidation
5c8aee18-9f37-4b2c-8e35-2f71f5b4b5ee,45587653,Debt Consolidation
20eb57a8-b966-4caf-b317-b89ccf2a9e61,45568937,Debt Consolidation
cd1ea1eb-f799-4fc5-aaa0-1b2377673bb4,45568886,Debt Consolidation
39096875-94e2-4174-a1ec-5c85246a020a,45490484,Debt Consolidation
50952848-2e75-48e9-bc29-6930ee8c6a8c,45384804,other
bcb92201-aab8-4752-bc06-de3143bc3f68,45384794,Debt Consolidation
066bbc5f-46b7-4d04-8955-a4ba8c832fad,45384784,Debt Consolidation
23d7ba99-b9e3-49b5-b5e8-47d7d6cac8d5,45384763,Debt Consolidation
4a6aa1c1-0a38-4b49-8f29-2ac815b8995a,45384755,Debt Consolidation
200d0873-ad7c-4dd4-a16f-c9736f3b1463,45384747,Buy a Car
10311b82-cabe-4636-8cb8-c78512b59195,45384711,other
3dd08cd8-7db9-49c0-aaa8-aec880a8833a,45384707,Debt Consolidation
9bea9b0f-e031-4235-a890-9d389babb8ee,45384684,Debt Consolidation
f76e916b-3557-4111-a1d7-d8aa80e17187,45384673,Debt Consolidation
b290291a-41cf-4a75-b3a3-33b3af5733e6,45384570,other
347f5187-ea30-4f02-a090-de286c461a6d,45384539,Debt Consolidation
e3441704-409d-44d5-a74e-8c5ecdc58468,45237697,Debt Consolidation
0a42f942-e439-4279-962c-23f55b47ddc2,45222847,Debt Consolidation
1a8a5d0a-6ef5-4cb6-8ffa-864c6e0f4645,45183026,other
73c9eb8d-b4bb-4317-b4e2-11960edb602d,45096632,Debt Consolidation
3801c66a-66a5-46a2-86f1-7f17fc4cea7c,45096462,Home Improvements
e2b0b89e-56ba-4779-91d5-98ab7e0d6388,44907503,Debt Consolidation
f1d14b1d-1835-412c-996b-d07c7f7fedd5,44295674,Medical Bills
bf3eede8-ee71-47e0-bf00-bcc6e310ec36,43956989,Home Improvements
8cbd0e08-af64-4817-842e-72c474360745,37794968,Debt Consolidation
00ebd3cc-6dab-4fe1-b63d-bcef9d46283d,37794964,Debt Consolidation
6e049cfb-fd61-4ba4-a2bc-71abcbd9695d,9317153,Debt Consolidation
2d6f8182-58b0-479d-b712-cc78fcc00781,45353489,Debt Consolidation
d36511e7-0ef2-451d-8904-81a6ce0cda8e,44971754,Debt Consolidation
5fdb9b0f-0dba-4f97-b187-dcccfb4745fc,44971695,Debt Consolidation
f4c7ed74-df66-48e3-80f0-155d0b4c8701,44354740,Debt Consolidation
9f1d3bb4-beb3-407c-b1b1-2992faa785c6,46040569,other
17c2442d-47de-4a00-9fc4-fd3b494fa56e,46015329,Home Improvements
0881be78-254b-44dc-b5b0-2b6c1345d02c,45885668,Debt Consolidation
f28d8664-37e0-456c-b63e-98da06ee11c6,45521094,Debt Consolidation
155c8e15-019e-4769-9f8d-0f3efedae7b2,45313670,Debt Consolidation
483950b1-004a-45df-913b-6258509669ec,45289657,Debt Consolidation
2c686e97-47a7-43a1-8179-a2b7118b0364,45280378,Debt Consolidation
18030b9b-2269-4693-9598-2ba32962b62b,45280379,Debt Consolidation
f02000f9-1d79-4ab2-8538-cb5d83e0480c,45156891,Debt Consolidation
13ac762e-3766-4077-a35e-05f73f366f83,44910453,Debt Consolidation
e824b761-4acb-4d50-83d6-c8081f57b93c,43708640,Debt Consolidation
d3660758-cb22-443a-8536-7b29765ac019,43547728,Debt Consolidation
a325a67d-c0cd-4fee-bb02-674d58b4cb0c,45356008,Debt Consolidation
ab35be62-3cb4-47dd-9929-f4592173ac26,45835909,other
3812ee99-cd76-4098-a1fe-88fa137f9862,45988360,Debt Consolidation
46d64666-823b-4caf-af44-ac433a896188,45988332,Debt Consolidation
d9831857-1217-4d5f-937a-d9d31dd6fdcc,45988288,Debt Consolidation
bc4dfdcf-14bb-4de9-9dc1-c39ebc0a3d6d,45988223,Debt Consolidation
64e44176-5558-498f-a0af-5ccc062050cd,45988216,Debt Consolidation
7df988a7-e7e0-4d00-a845-c6249a19865b,45988200,Debt Consolidation
4effad79-806f-4281-b156-321aa8340788,45988186,Home Improvements
794a3cb2-ca4d-48ca-9b6e-307d9056e3a9,45988178,Debt Consolidation
9e825666-4423-4c6b-9297-edfe9b463e74,45988152,Buy a Car
360e4e3a-f672-4f20-a855-236a72fd8148,45988129,Home Improvements
56eef7e2-349f-4e5a-a4bd-7890acfa22c7,45988082,Debt Consolidation
c1b97f79-6374-46a8-8bdb-d619cc82aec7,45982414,Debt Consolidation
0ea86ab9-a516-4c48-99c4-4c84152256e6,45982397,Debt Consolidation
3fc5ce77-1603-4e0f-81a8-2abf5956d24a,45982374,Debt Consolidation
ce08cb71-0b64-4543-9c66-7393c6c5a9f6,45838116,Debt Consolidation
dcfed9b3-1a01-483a-8c4c-a1e4f17e63d4,45772770,Debt Consolidation
dca3683d-377d-438c-9746-7bb88d5c823f,45619500,Debt Consolidation
3b305653-f03f-443c-b27f-fca376e92833,45465923,Buy a Car
62d9bfd3-d9f1-4d92-b605-c8ff64b11098,45405317,Debt Consolidation
e3322f5b-c8a6-40c3-92f0-07453d7a57c2,45397255,Debt Consolidation
e69132c2-3554-46ba-b4f8-b1f36cc02486,45395413,Debt Consolidation
eafbe253-087a-4a8a-a5de-24da94b98f50,45384731,Debt Consolidation
0a329cdd-c1f7-405b-a446-5c828595cacc,45381579,Debt Consolidation
21b76d58-f975-424c-8efd-6c7ed5b577d2,45358573,Debt Consolidation
1b88aa85-a00e-4d67-8567-900484641e48,45325874,Debt Consolidation
3d397301-0bc8-4050-aede-af1ae9cf9096,45256848,Debt Consolidation
de8159f4-74e6-4ebe-bc66-22de0ed6a266,45226508,Debt Consolidation
e9aae9f3-133b-48a5-9235-cb26f34c793c,45104128,Other
d9adc4b2-8725-44ec-9eba-23c1a60f6a49,45013786,Debt Consolidation
fd9ffbd9-f1ff-4828-9590-3edad66721e5,45013788,Buy a Car
25693517-8682-4d53-bcc9-21e40a993c4b,44921752,Debt Consolidation
17de5dad-a6c3-4ebc-a13f-84af2ba2ab51,44699303,other
ae33f0e6-024f-4609-bfa1-0fb8299ae0ce,44691046,Debt Consolidation
af336bdb-b044-434b-a45c-a2bd6ad95456,44649395,Debt Consolidation
1b22649d-6da1-4bef-8f83-46c70422540b,44417415,Debt Consolidation
ce69da43-abb0-4e67-a5bc-76fd2c65f9f1,44118324,Take a Trip
2c2cb3a9-1e3b-481e-8b89-7c88f6aa58bb,43988448,Debt Consolidation
5d4b2d95-ce20-4b00-8f40-0d3d08f752ee,43671517,Debt Consolidation
416ff54e-4281-48a3-959a-69ecdf05abf0,43438084,Medical Bills
411f804f-6d55-490c-a763-d037ab2bd03b,43270299,Debt Consolidation
3fddfce3-9232-40f9-8e7e-c6ecb53c9c6c,42071615,Debt Consolidation
79a9361f-1236-4539-80b9-b8ea11c6872f,41543587,Debt Consolidation
a0044f9c-4d06-4dda-abc9-287ddbd307d5,39500870,Debt Consolidation
2c1f0736-15b9-4a9b-8f87-98b2be0a322d,38588775,Debt Consolidation
b8945af9-23c3-42d3-8152-2bd5a36a56a4,45990795,Debt Consolidation
6d3e8de2-cbda-4511-86bc-c74535302d83,45766430,Debt Consolidation
92df090c-ba4b-4e59-a12f-59c47c20ca96,45743219,Debt Consolidation
bf7a92cc-cba8-4a1a-9b16-78570c045056,45737560,Home Improvements
cb3116b6-8576-4cba-89cd-b7f96a209896,45567110,Debt Consolidation
a02b207e-0300-4597-a7a5-b651d5e2d593,44984440,Debt Consolidation
7072a58b-2fe7-4511-8231-06e9028a6248,44514710,Debt Consolidation
a557bb39-6009-496a-8076-13345c2d655c,44514663,Debt Consolidation
264f78b3-a6c5-4242-8bc9-6463f24452da,44111744,other
bfef1576-298c-4ae0-a0bc-6e247ffcbd86,42885860,Educational Expenses
9279d6b1-755f-4018-bd64-4f3f901207ab,42790352,Home Improvements
9c22e832-d648-4931-92ba-eb289a3ec33b,32731441,Debt Consolidation
